execution_order,score_drop_rank,condition,family,kind,n_features,runs,mean_score_delta,std_score_delta,score_delta_sem,score_delta_ci95,mean_score_delta_pct,mean_lines_delta,std_lines_delta,mean_score,std_score,median_score,mean_lines,mean_pieces,baseline_mean_score,baseline_mean_lines,feature_indices,feature_names
1,29,fill_height_col_0,fill_height,individual,1.0,100.0,146.0,839.4683262083631,83.94683262083632,164.5357919368392,21.086077411900636,2.94,12.684055050544858,546.4,648.5905776171415,440.0,10.42,64.54,692.4,13.36,0,fill_height_col_0
2,8,fill_height_col_1,fill_height,individual,1.0,100.0,241.4,812.9271464618126,81.29271464618127,159.3337207065153,34.86424032351242,4.15,13.317699167315318,451.0,485.01067363033724,280.0,9.21,61.13,692.4,13.36,1,fill_height_col_1
3,72,fill_height_col_2,fill_height,individual,1.0,100.0,41.2,895.7444621174843,89.57444621174844,175.56591457502694,5.950317735413056,0.98,14.405372174114332,651.2,624.1880058657541,460.0,12.38,69.66,692.4,13.36,2,fill_height_col_2
4,19,fill_height_col_3,fill_height,individual,1.0,100.0,185.0,863.8573348357326,86.38573348357326,169.31603762780358,26.718659734257656,3.19,13.902034586943223,507.4,519.787485712219,440.0,10.17,63.66,692.4,13.36,3,fill_height_col_3
5,37,fill_height_col_4,fill_height,individual,1.0,100.0,131.0,850.741209805077,85.0741209805077,166.74527712179508,18.919699595609476,2.17,14.19848832471509,561.4,537.5008010329949,380.0,11.19,66.46,692.4,13.36,4,fill_height_col_4
6,57,fill_height_col_5,fill_height,individual,1.0,100.0,79.6,1004.1126742683127,100.41126742683127,196.8060841565893,11.496244945118427,1.88,15.660720986537683,612.8,687.8778374042291,420.0,11.48,67.12,692.4,13.36,5,fill_height_col_5
7,27,fill_height_col_6,fill_height,individual,1.0,100.0,147.4,855.10070291236,85.510070291236,167.59973777082257,21.288272674754477,2.7,12.979782258371959,545.0,569.4610246415979,380.0,10.66,65.11,692.4,13.36,6,fill_height_col_6
8,14,fill_height_col_7,fill_height,individual,1.0,100.0,209.4,818.6239007682899,81.86239007682899,160.45028455058483,30.24263431542461,3.61,13.9775397034534,483.0,515.0531991744134,350.0,9.75,62.78,692.4,13.36,7,fill_height_col_7
9,18,fill_height_col_8,fill_height,individual,1.0,100.0,185.8,928.8867889396784,92.88867889396784,182.06181063217696,26.83419988445985,3.67,14.786736480967521,506.6,600.3706262708803,330.0,9.69,62.57,692.4,13.36,8,fill_height_col_8
10,89,fill_height_col_9,fill_height,individual,1.0,100.0,-9.4,940.9836031590249,94.0983603159025,184.4327862191689,-1.3575967648757943,0.42,16.03920701332088,701.8,745.9471370768382,460.0,12.94,70.66,692.4,13.36,9,fill_height_col_9
11,56,total_holeyness,total_holeyness,individual,1.0,100.0,81.4,882.7516895789809,88.27516895789809,173.01933115748025,11.75621028307337,1.38,14.87305203270925,611.0,564.6443414426751,490.0,11.98,68.71,692.4,13.36,10,total_holeyness
12,76,mean_height,height_summary,individual,1.0,100.0,37.2,769.8931842479936,76.98931842479936,150.89906411260677,5.372616984402081,0.88,13.103534876613496,655.2,617.0645399507628,470.0,12.48,69.82,692.4,13.36,11,mean_height
13,1,height_deviation,height_summary,individual,1.0,100.0,596.4,707.508817805635,70.7508817805635,138.67172828990445,86.13518197573657,11.3,11.436694443674702,96.0,143.2381643179349,40.0,2.06,39.96,692.4,13.36,12,height_deviation
14,39,lowest_point,height_summary,individual,1.0,100.0,121.8,932.5022057005355,93.25022057005354,182.77043231730494,17.59098786828423,2.16,14.430411209552126,570.6,648.3947855896113,370.0,11.2,65.97,692.4,13.36,13,lowest_point
15,13,highest_point,height_summary,individual,1.0,100.0,211.0,853.7895324121547,85.37895324121547,167.3427483527823,30.473714615829003,4.16,13.52044467620885,481.4,497.8601077297586,310.0,9.2,61.07,692.4,13.36,14,highest_point
16,77,holeyness_col_0,holeyness_col,individual,1.0,100.0,35.0,813.2954536633627,81.32954536633626,159.40590891801907,5.054881571346043,0.28,12.777884935870391,657.4,728.843861013711,390.0,13.08,70.91,692.4,13.36,15,holeyness_col_0
17,55,holeyness_col_1,holeyness_col,individual,1.0,100.0,85.4,1020.532065625425,102.0532065625425,200.0242848625833,12.333911034084345,0.67,17.61487835308378,607.0,759.8318527440426,440.0,12.69,69.89,692.4,13.36,16,holeyness_col_1
18,91,holeyness_col_2,holeyness_col,individual,1.0,100.0,-17.6,965.7415845249743,96.57415845249743,189.28535056689495,-2.5418833044482962,0.11,15.40031155397825,710.0,867.6334933529703,520.0,13.25,71.54,692.4,13.36,17,holeyness_col_2
19,32,holeyness_col_3,holeyness_col,individual,1.0,100.0,137.6,795.62581936765,79.562581936765,155.9426605960594,19.872905834777587,1.81,13.465027653033978,554.8,473.8206624895333,450.0,11.55,66.97,692.4,13.36,18,holeyness_col_3
20,11,holeyness_col_4,holeyness_col,individual,1.0,100.0,220.8,878.6487329755822,87.86487329755822,172.2151516632141,31.889081455805893,3.85,14.459539509551568,471.6,539.263845394344,240.0,9.51,61.85,692.4,13.36,19,holeyness_col_4
21,10,holeyness_col_5,holeyness_col,individual,1.0,100.0,224.8,835.2734748438847,83.52734748438847,163.7136010694014,32.46678220681687,3.83,13.67446562396535,467.6,541.7053506000166,310.0,9.53,62.16,692.4,13.36,20,holeyness_col_5
22,82,holeyness_col_6,holeyness_col,individual,1.0,100.0,22.4,1017.123215920095,101.7123215920095,199.35615032033863,3.2351242056614673,0.95,15.18330755411443,670.0,848.5067096750835,420.0,12.41,69.32,692.4,13.36,21,holeyness_col_6
23,25,holeyness_col_7,holeyness_col,individual,1.0,100.0,151.8,802.7684169878205,80.27684169878205,157.3426097296128,21.923743500866554,1.99,13.730813978976357,540.6,528.7871008069296,390.0,11.37,66.7,692.4,13.36,22,holeyness_col_7
24,78,holeyness_col_8,holeyness_col,individual,1.0,100.0,35.0,903.990591709333,90.3990591709333,177.18215597502927,5.054881571346043,1.54,13.66217220997267,657.4,802.3987018731253,360.0,11.82,67.96,692.4,13.36,23,holeyness_col_8
25,44,holeyness_col_9,holeyness_col,individual,1.0,100.0,107.8,717.7681176445989,71.7768117644599,140.68255105834137,15.569035239745812,1.69,12.050981769804551,584.6,570.9807617626275,410.0,11.67,67.71,692.4,13.36,24,holeyness_col_9
26,2,vertical_hole_depth_col_0,vertical_hole_depth,individual,1.0,100.0,362.6,727.0510798611558,72.70510798611558,142.50201165278654,52.368573079145,6.29,11.964843281358712,329.8,364.2897614578679,220.0,7.07,54.77,692.4,13.36,25,vertical_hole_depth_col_0
27,41,vertical_hole_depth_col_1,vertical_hole_depth,individual,1.0,100.0,120.0,882.6040442859409,88.26040442859409,172.9903926800444,17.33102253032929,1.43,15.186553728262846,572.4,580.029814629029,370.0,11.93,68.23,692.4,13.36,26,vertical_hole_depth_col_1
28,17,vertical_hole_depth_col_2,vertical_hole_depth,individual,1.0,100.0,186.4,807.3444685566942,80.73444685566942,158.23951583711207,26.920854997111498,3.15,12.615827000600909,506.0,500.16966818240485,360.0,10.21,63.72,692.4,13.36,27,vertical_hole_depth_col_2
29,31,vertical_hole_depth_col_3,vertical_hole_depth,individual,1.0,100.0,144.4,913.5283136268847,91.35283136268848,179.05154947086942,20.854997111496246,2.09,15.322852148989691,548.0,624.5871363621659,360.0,11.27,66.83,692.4,13.36,28,vertical_hole_depth_col_3
30,40,vertical_hole_depth_col_4,vertical_hole_depth,individual,1.0,100.0,120.2,993.4675321185576,99.34675321185577,194.7196362952373,17.359907567879837,2.65,15.491525868595827,572.2,727.4190989069131,340.0,10.71,65.31,692.4,13.36,29,vertical_hole_depth_col_4
31,7,vertical_hole_depth_col_5,vertical_hole_depth,individual,1.0,100.0,244.0,730.219283517083,73.0219283517083,143.12297956934825,35.23974581166956,3.68,13.217588526832209,448.4,398.2809525595182,360.0,9.68,62.56,692.4,13.36,30,vertical_hole_depth_col_5
32,22,vertical_hole_depth_col_6,vertical_hole_depth,individual,1.0,100.0,172.4,741.3543707501177,74.13543707501177,145.30545666702307,24.89890236857308,2.67,11.957884850633498,520.0,496.52530019866435,400.0,10.69,65.12,692.4,13.36,31,vertical_hole_depth_col_6
33,53,vertical_hole_depth_col_7,vertical_hole_depth,individual,1.0,100.0,88.6,940.3427486020641,94.03427486020641,184.30717872600457,12.796071634893126,1.7,15.186716683877513,603.8,686.5206964590847,380.0,11.66,67.46,692.4,13.36,32,vertical_hole_depth_col_7
34,21,vertical_hole_depth_col_8,vertical_hole_depth,individual,1.0,100.0,173.0,863.6982965565854,86.36982965565855,169.28486612509076,24.985557481224728,3.29,13.847141702652333,519.4,582.4327593739205,370.0,10.07,63.82,692.4,13.36,33,vertical_hole_depth_col_8
35,45,vertical_hole_depth_col_9,vertical_hole_depth,individual,1.0,100.0,105.6,731.1542279509194,73.11542279509194,143.30622867838022,15.251299826689776,1.56,12.369169884691683,586.8,590.9090411810391,400.0,11.8,68.12,692.4,13.36,34,vertical_hole_depth_col_9
36,61,vertical_hole_clusteredness_col_0,vertical_hole_clusteredness,individual,1.0,100.0,66.4,954.2203121084794,95.42203121084795,187.02718117326197,9.589832466782209,0.77,17.57515176594386,626.0,803.4295176921183,390.0,12.59,69.91,692.4,13.36,35,vertical_hole_clusteredness_col_0
37,93,vertical_hole_clusteredness_col_1,vertical_hole_clusteredness,individual,1.0,100.0,-31.8,992.5341303955245,99.25341303955244,194.53668955752278,-4.592720970537262,-0.13,17.166243007423,724.2,952.4886913085672,420.0,13.49,72.08,692.4,13.36,36,vertical_hole_clusteredness_col_1
38,24,vertical_hole_clusteredness_col_2,vertical_hole_clusteredness,individual,1.0,100.0,155.6,945.7254390469816,94.57254390469816,185.3621860532084,22.472559214326978,2.92,16.56982775768028,536.8,641.2407165531962,270.0,10.44,64.15,692.4,13.36,37,vertical_hole_clusteredness_col_2
39,16,vertical_hole_clusteredness_col_3,vertical_hole_clusteredness,individual,1.0,100.0,204.6,882.0126433505944,88.20126433505945,172.87447809671653,29.54939341421144,3.24,15.033377007260352,487.8,541.6241568400798,270.0,10.12,63.62,692.4,13.36,38,vertical_hole_clusteredness_col_3
40,9,vertical_hole_clusteredness_col_4,vertical_hole_clusteredness,individual,1.0,100.0,232.4,964.5505783430012,96.45505783430012,189.05191335522824,33.56441363373772,4.47,16.029300822196983,460.0,639.2735776416127,270.0,8.89,59.9,692.4,13.36,39,vertical_hole_clusteredness_col_4
41,54,vertical_hole_clusteredness_col_5,vertical_hole_clusteredness,individual,1.0,100.0,88.2,882.1099361156405,88.21099361156405,172.89354747866554,12.738301559792028,1.99,14.072320420605907,604.2,637.3828749605133,390.0,11.37,66.36,692.4,13.36,40,vertical_hole_clusteredness_col_5
42,73,vertical_hole_clusteredness_col_6,vertical_hole_clusteredness,individual,1.0,100.0,39.4,971.2158577907603,97.12158577907603,190.35830812698902,5.690352397458117,1.04,16.1745029430442,653.0,715.7809890199825,390.0,12.32,69.39,692.4,13.36,41,vertical_hole_clusteredness_col_6
43,66,vertical_hole_clusteredness_col_7,vertical_hole_clusteredness,individual,1.0,100.0,54.4,1160.2371056875147,116.02371056875147,227.40647271475288,7.8567302137492785,1.65,15.673032233551343,638.0,958.0683428101304,420.0,11.71,67.63,692.4,13.36,42,vertical_hole_clusteredness_col_7
44,28,vertical_hole_clusteredness_col_8,vertical_hole_clusteredness,individual,1.0,100.0,146.2,815.4948674197029,81.5494867419703,159.8369940142618,21.114962449451184,3.46,13.135209833639408,546.2,537.744597857805,360.0,9.9,63.0,692.4,13.36,43,vertical_hole_clusteredness_col_8
45,60,vertical_hole_clusteredness_col_9,vertical_hole_clusteredness,individual,1.0,100.0,68.4,836.8154159694002,83.68154159694002,164.01582153000243,9.878682842287697,1.61,13.29456105087165,624.0,673.168296606098,430.0,11.75,67.96,692.4,13.36,44,vertical_hole_clusteredness_col_9
46,86,horizontal_hole_edge_distance_row_0,horizontal_hole_edge_distance,individual,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692.4,693.4485918184199,480.0,13.36,72.07,692.4,13.36,45,horizontal_hole_edge_distance_row_0
47,81,horizontal_hole_edge_distance_row_1,horizontal_hole_edge_distance,individual,1.0,100.0,24.8,171.7672844286711,17.17672844286711,33.66638774801953,3.5817446562680533,0.62,3.946050320423338,667.6,673.4670134325944,420.0,12.74,70.46,692.4,13.36,46,horizontal_hole_edge_distance_row_1
48,68,horizontal_hole_edge_distance_row_2,horizontal_hole_edge_distance,individual,1.0,100.0,52.2,300.6913918477101,30.06913918477101,58.93551280215118,7.538994800693241,0.96,5.090930735884722,640.2,647.4534108273114,400.0,12.4,69.47,692.4,13.36,47,horizontal_hole_edge_distance_row_2
49,71,horizontal_hole_edge_distance_row_3,horizontal_hole_edge_distance,individual,1.0,100.0,43.4,427.40518471257684,42.74051847125769,83.77141620366507,6.268053148469093,0.61,6.701266275635501,649.0,607.5642710317513,450.0,12.75,70.19,692.4,13.36,48,horizontal_hole_edge_distance_row_3
50,23,horizontal_hole_edge_distance_row_4,horizontal_hole_edge_distance,individual,1.0,100.0,160.8,537.5433832621222,53.75433832621222,105.35850311937595,23.22357019064125,2.62,8.017380110633637,531.6,535.7911548506205,390.0,10.74,65.15,692.4,13.36,49,horizontal_hole_edge_distance_row_4
51,35,horizontal_hole_edge_distance_row_5,horizontal_hole_edge_distance,individual,1.0,100.0,136.0,562.9073160518047,56.290731605180476,110.32983394615373,19.641825534373194,3.08,8.861082771241215,556.4,545.5597070343391,380.0,10.28,63.58,692.4,13.36,50,horizontal_hole_edge_distance_row_5
52,5,horizontal_hole_edge_distance_row_6,horizontal_hole_edge_distance,individual,1.0,100.0,282.2,569.5143775732323,56.951437757323234,111.62481800435354,40.75678798382438,5.03,9.552042459679246,410.2,376.03454601669216,300.0,8.33,58.53,692.4,13.36,51,horizontal_hole_edge_distance_row_6
53,3,horizontal_hole_edge_distance_row_7,horizontal_hole_edge_distance,individual,1.0,100.0,340.2,648.5196507228885,64.85196507228885,127.10985154168614,49.13344887348354,6.51,10.314738890725174,352.2,378.2564465993136,250.0,6.85,55.14,692.4,13.36,52,horizontal_hole_edge_distance_row_7
54,52,horizontal_hole_edge_distance_row_8,horizontal_hole_edge_distance,individual,1.0,100.0,93.0,932.8413205325594,93.28413205325595,182.83689882438165,13.4315424610052,2.7,13.710940849916135,599.4,723.7023496639284,350.0,10.66,65.21,692.4,13.36,53,horizontal_hole_edge_distance_row_8
55,4,horizontal_hole_edge_distance_row_9,horizontal_hole_edge_distance,individual,1.0,100.0,310.6,652.370688452137,65.2370688452137,127.86465493661885,44.858463316002315,5.51,11.011926500505043,381.8,336.09877095637205,310.0,7.85,57.65,692.4,13.36,54,horizontal_hole_edge_distance_row_9
56,26,horizontal_hole_edge_distance_row_10,horizontal_hole_edge_distance,individual,1.0,100.0,148.2,887.4619126839452,88.74619126839453,173.94253488605327,21.40381282495667,2.4,16.002525053278564,544.2,679.8056466165291,360.0,10.96,65.55,692.4,13.36,55,horizontal_hole_edge_distance_row_10
57,12,horizontal_hole_edge_distance_row_11,horizontal_hole_edge_distance,individual,1.0,100.0,219.2,894.4584502322728,89.44584502322728,175.31385624552547,31.658001155401504,4.63,13.490479246603151,473.2,564.2710144760032,300.0,8.73,60.17,692.4,13.36,56,horizontal_hole_edge_distance_row_11
58,47,horizontal_hole_edge_distance_row_12,horizontal_hole_edge_distance,individual,1.0,100.0,102.8,870.1098038219491,87.0109803821949,170.54152154910201,14.846909300982091,1.34,15.272091136343041,589.6,667.8563929589666,410.0,12.02,68.65,692.4,13.36,57,horizontal_hole_edge_distance_row_12
59,83,horizontal_hole_edge_distance_row_13,horizontal_hole_edge_distance,individual,1.0,100.0,12.8,813.4501654786061,81.34501654786061,159.4362324338068,1.8486424032351243,0.83,12.202049008260868,679.6,663.8058618468372,470.0,12.53,69.69,692.4,13.36,58,horizontal_hole_edge_distance_row_13
60,20,horizontal_hole_edge_distance_row_14,horizontal_hole_edge_distance,individual,1.0,100.0,176.8,859.9399556205813,85.99399556205813,168.54823130163393,25.534373194685156,2.56,15.215170526202266,515.6,542.821510184694,360.0,10.8,65.37,692.4,13.36,59,horizontal_hole_edge_distance_row_14
61,74,horizontal_hole_edge_distance_row_15,horizontal_hole_edge_distance,individual,1.0,100.0,38.6,888.55463159748,88.855463159748,174.15670779310608,5.574812247255922,0.78,14.789827243716875,653.8,695.5076338091975,410.0,12.58,69.94,692.4,13.36,60,horizontal_hole_edge_distance_row_15
62,33,horizontal_hole_edge_distance_row_16,horizontal_hole_edge_distance,individual,1.0,100.0,136.8,718.2679503394596,71.82679503394596,140.78051826653407,19.757365684575394,1.81,10.967992919712735,555.6,524.6149525936604,440.0,11.55,67.47,692.4,13.36,61,horizontal_hole_edge_distance_row_16
63,79,horizontal_hole_edge_distance_row_17,horizontal_hole_edge_distance,individual,1.0,100.0,31.4,914.0353639026482,91.40353639026482,179.15093132491904,4.534950895436165,0.17,15.187750912422082,661.0,706.0796589964087,470.0,13.19,71.58,692.4,13.36,62,horizontal_hole_edge_distance_row_17
64,65,horizontal_hole_edge_distance_row_18,horizontal_hole_edge_distance,individual,1.0,100.0,58.2,701.0531471661154,70.10531471661155,137.40641684455863,8.405545927209706,1.41,12.379597911258848,634.2,655.9150905876508,430.0,11.95,68.36,692.4,13.36,63,horizontal_hole_edge_distance_row_18
65,95,horizontal_hole_edge_distance_row_19,horizontal_hole_edge_distance,individual,1.0,100.0,-175.6,863.3670521085842,86.33670521085841,169.21994221328248,-25.361062969381862,-2.22,12.509051268436133,868.0,981.7280168101036,450.0,15.58,77.4,692.4,13.36,64,horizontal_hole_edge_distance_row_19
66,87,horizontal_hole_clusteredness_row_0,horizontal_hole_clusteredness,individual,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692.4,693.4485918184199,480.0,13.36,72.07,692.4,13.36,65,horizontal_hole_clusteredness_row_0
67,84,horizontal_hole_clusteredness_row_1,horizontal_hole_clusteredness,individual,1.0,100.0,6.6,78.16351676796121,7.816351676796121,15.320049286520398,0.953206239168111,0.24,1.4915248789901108,685.8,694.8194736837052,460.0,13.12,71.44,692.4,13.36,66,horizontal_hole_clusteredness_row_1
68,85,horizontal_hole_clusteredness_row_2,horizontal_hole_clusteredness,individual,1.0,100.0,5.8,223.18710726313213,22.318710726313213,43.744673023573895,0.8376660889659157,0.26,3.0604020334035535,686.6,667.381767987727,520.0,13.1,71.5,692.4,13.36,67,horizontal_hole_clusteredness_row_2
69,58,horizontal_hole_clusteredness_row_3,horizontal_hole_clusteredness,individual,1.0,100.0,76.6,278.1330979980991,27.81330979980991,54.514087207627426,11.062969381860196,1.33,4.010226825494936,615.8,618.1581962212873,440.0,12.03,68.33,692.4,13.36,68,horizontal_hole_clusteredness_row_3
70,62,horizontal_hole_clusteredness_row_4,horizontal_hole_clusteredness,individual,1.0,100.0,65.4,379.15221750690586,37.915221750690584,74.31383463135354,9.445407279029464,1.07,6.238128118613982,627.0,623.8387191211743,420.0,12.29,69.2,692.4,13.36,69,horizontal_hole_clusteredness_row_4
71,46,horizontal_hole_clusteredness_row_5,horizontal_hole_clusteredness,individual,1.0,100.0,105.4,458.1548853716382,45.81548853716382,89.7983575328411,15.222414789139226,2.05,6.965100592426951,587.0,505.9674201991965,470.0,11.31,66.53,692.4,13.36,70,horizontal_hole_clusteredness_row_5
72,43,horizontal_hole_clusteredness_row_6,horizontal_hole_clusteredness,individual,1.0,100.0,110.6,604.4311458727207,60.44311458727206,118.46850459105325,15.973425765453495,1.96,9.844159423103363,581.8,527.8207148935205,440.0,11.4,66.84,692.4,13.36,71,horizontal_hole_clusteredness_row_6
73,38,horizontal_hole_clusteredness_row_7,horizontal_hole_clusteredness,individual,1.0,100.0,130.4,684.1671483407304,68.41671483407303,134.09676107478313,18.833044482957828,2.93,11.768177428981941,562.0,600.0303022651136,340.0,10.43,64.21,692.4,13.36,72,horizontal_hole_clusteredness_row_7
74,34,horizontal_hole_clusteredness_row_8,horizontal_hole_clusteredness,individual,1.0,100.0,136.8,708.9313055293834,70.89313055293835,138.95053588375916,19.757365684575394,2.39,11.399889242772263,555.6,569.2424879618616,380.0,10.97,65.88,692.4,13.36,73,horizontal_hole_clusteredness_row_8
75,64,horizontal_hole_clusteredness_row_9,horizontal_hole_clusteredness,individual,1.0,100.0,59.8,790.4198858578876,79.04198858578876,154.92229762814597,8.636626227614096,1.13,12.021575721521819,632.6,592.5030281642773,410.0,12.23,69.04,692.4,13.36,74,horizontal_hole_clusteredness_row_9
76,36,horizontal_hole_clusteredness_row_10,horizontal_hole_clusteredness,individual,1.0,100.0,133.4,722.0512587081475,72.20512587081475,141.5220467067969,19.266320046216062,2.14,11.572363456079142,559.0,512.8913878762011,420.0,11.22,66.39,692.4,13.36,75,horizontal_hole_clusteredness_row_10
77,48,horizontal_hole_clusteredness_row_11,horizontal_hole_clusteredness,individual,1.0,100.0,99.8,703.8852925374312,70.38852925374312,137.96151733733652,14.41363373772386,1.36,11.597213179697679,592.6,495.93625364230803,490.0,12.0,68.49,692.4,13.36,76,horizontal_hole_clusteredness_row_11
78,42,horizontal_hole_clusteredness_row_12,horizontal_hole_clusteredness,individual,1.0,100.0,113.8,833.5960555559172,83.35960555559173,163.3848268889598,16.435586366262278,1.89,14.179865509185404,578.6,623.5075433109503,340.0,11.47,66.98,692.4,13.36,77,horizontal_hole_clusteredness_row_12
79,59,horizontal_hole_clusteredness_row_13,horizontal_hole_clusteredness,individual,1.0,100.0,70.6,787.2491680054368,78.72491680054368,154.3008369290656,10.196418255343731,1.33,13.106444555595118,621.8,615.9174482268733,400.0,12.03,68.59,692.4,13.36,78,horizontal_hole_clusteredness_row_13
80,80,horizontal_hole_clusteredness_row_14,horizontal_hole_clusteredness,individual,1.0,100.0,29.8,804.2337214938694,80.42337214938695,157.6298094127984,4.303870595031774,0.91,14.18285705855609,662.6,749.516504087128,420.0,12.45,69.34,692.4,13.36,79,horizontal_hole_clusteredness_row_14
81,75,horizontal_hole_clusteredness_row_15,horizontal_hole_clusteredness,individual,1.0,100.0,37.6,656.2044520027907,65.62044520027908,128.616072592547,5.430387059503177,0.52,11.998720470504049,654.8,615.3105153522328,420.0,12.84,70.53,692.4,13.36,80,horizontal_hole_clusteredness_row_15
82,49,horizontal_hole_clusteredness_row_16,horizontal_hole_clusteredness,individual,1.0,100.0,95.4,795.501772912588,79.55017729125879,155.91834749086723,13.778162911611785,1.73,12.40304214882198,597.0,563.6990027102812,420.0,11.63,67.49,692.4,13.36,81,horizontal_hole_clusteredness_row_16
83,67,horizontal_hole_clusteredness_row_17,horizontal_hole_clusteredness,individual,1.0,100.0,52.4,885.149214151564,88.51492141515641,173.48924597370655,7.56787983824379,1.18,14.981726242730549,640.0,776.6439065464672,420.0,12.18,69.27,692.4,13.36,82,horizontal_hole_clusteredness_row_17
84,70,horizontal_hole_clusteredness_row_18,horizontal_hole_clusteredness,individual,1.0,100.0,44.2,891.7276161553714,89.17276161553714,174.7786127664528,6.383593298671289,0.71,13.614679392093482,648.2,686.8584315930796,380.0,12.65,69.85,692.4,13.36,83,horizontal_hole_clusteredness_row_18
85,94,horizontal_hole_clusteredness_row_19,horizontal_hole_clusteredness,individual,1.0,100.0,-89.0,910.0443989612859,91.00443989612859,178.36870219641202,-12.853841709994223,-0.88,14.474135762131224,781.4,805.4323388871671,540.0,14.24,74.35,692.4,13.36,84,horizontal_hole_clusteredness_row_19
86,51,mean_hole_depth,hole_summary,individual,1.0,100.0,94.6,968.2885244939479,96.82885244939479,189.78455080081378,13.66262276140959,1.88,15.718662908668906,597.8,670.7504917793368,410.0,11.48,67.0,692.4,13.36,85,mean_hole_depth
87,15,mean_hole_vertical_clusteredness,hole_summary,individual,1.0,100.0,204.8,791.4345497036671,79.14345497036672,155.12117174191877,29.57827845176199,3.17,13.967534506920689,487.6,441.05273511397155,360.0,10.19,63.83,692.4,13.36,86,mean_hole_vertical_clusteredness
88,50,hole_depth_deviation,hole_summary,individual,1.0,100.0,95.0,899.8063764785817,89.98063764785817,176.36204978980203,13.720392836510689,1.98,14.890835090651219,597.4,596.2621279710169,400.0,11.38,66.86,692.4,13.36,87,hole_depth_deviation
89,63,hole_vertical_instability,hole_summary,individual,1.0,100.0,60.0,860.7020859786973,86.07020859786972,168.69760885182464,8.665511265164644,1.43,13.951036310662163,632.4,701.0686215494259,400.0,11.93,68.39,692.4,13.36,88,hole_vertical_instability
90,6,mean_hole_edge_distance,hole_summary,individual,1.0,100.0,246.6,822.0253627289715,82.20253627289715,161.1169710948784,35.61525129982669,4.17,13.177157309050946,445.8,445.28774036253424,340.0,9.19,61.56,692.4,13.36,89,mean_hole_edge_distance
91,69,mean_hole_horizontal_clusteredness,hole_summary,individual,1.0,100.0,45.4,977.0450399551753,97.70450399551753,191.50082783121434,6.556903523974581,0.98,16.31320961922601,647.0,813.8616019144208,410.0,12.38,69.54,692.4,13.36,90,mean_hole_horizontal_clusteredness
92,88,hole_edge_distance_deviation,hole_summary,individual,1.0,100.0,-5.8,851.1586636503624,85.11586636503624,166.827098075471,-0.8376660889659157,-0.01,14.195955463270217,698.2,606.3508668562895,560.0,13.37,72.16,692.4,13.36,91,hole_edge_distance_deviation
93,90,hole_horizontal_instability,hole_summary,individual,1.0,100.0,-14.2,965.1766782315143,96.51766782315143,189.1746289333768,-2.050837666088966,0.25,16.270053671228208,706.6,800.4395509640156,440.0,13.11,71.25,692.4,13.36,92,hole_horizontal_instability
94,30,mean_hole_distance,hole_summary,individual,1.0,100.0,144.8,1039.9072219688785,103.99072219688784,203.82181550590016,20.912767186597346,2.79,16.89019499202679,547.6,732.0306887644324,320.0,10.57,64.96,692.4,13.36,93,mean_hole_distance
95,92,general_hole_clusteredness,hole_summary,individual,1.0,100.0,-31.2,991.113321553906,99.1113321553906,194.25821102456558,-4.506065857885615,-0.94,17.157511533442197,723.6,663.5160704591682,510.0,14.3,74.5,692.4,13.36,94,general_hole_clusteredness
