rank,condition,kind,n_features,runs,mean_score,std_score,median_score,mean_lines,std_lines,mean_pieces,truncated_runs,baseline_mean_score,baseline_mean_lines,mean_score_delta,std_score_delta,mean_score_delta_pct,mean_lines_delta,std_lines_delta,feature_indices,feature_names
1,height_deviation,individual,1,100,96.0,143.2381643179349,40.0,2.06,2.7407143505872975,39.96,0,692.4,13.36,596.4,707.508817805635,86.13518197573657,11.3,11.436694443674702,12,height_deviation
2,vertical_hole_depth_col_0,individual,1,100,329.8,364.2897614578679,220.0,7.07,6.852346055523354,54.77,0,692.4,13.36,362.6,727.0510798611558,52.368573079145,6.29,11.964843281358712,25,vertical_hole_depth_col_0
3,horizontal_hole_edge_distance_row_7,individual,1,100,352.2,378.2564465993136,250.0,6.85,5.446479726772276,55.14,0,692.4,13.36,340.2,648.5196507228885,49.13344887348354,6.51,10.314738890725174,52,horizontal_hole_edge_distance_row_7
4,horizontal_hole_edge_distance_row_9,individual,1,100,381.8,336.09877095637205,310.0,7.85,6.3506541458977335,57.65,0,692.4,13.36,310.6,652.370688452137,44.858463316002315,5.51,11.011926500505043,54,horizontal_hole_edge_distance_row_9
5,horizontal_hole_edge_distance_row_6,individual,1,100,410.2,376.03454601669216,300.0,8.33,6.704521314799892,58.53,0,692.4,13.36,282.2,569.5143775732323,40.75678798382438,5.03,9.552042459679246,51,horizontal_hole_edge_distance_row_6
6,mean_hole_edge_distance,individual,1,100,445.8,445.28774036253424,340.0,9.19,7.892836542515542,61.56,0,692.4,13.36,246.6,822.0253627289715,35.61525129982669,4.17,13.177157309050946,89,mean_hole_edge_distance
7,vertical_hole_depth_col_5,individual,1,100,448.4,398.2809525595182,360.0,9.68,7.91607493801331,62.56,0,692.4,13.36,244.0,730.219283517083,35.23974581166956,3.68,13.217588526832209,30,vertical_hole_depth_col_5
8,fill_height_col_1,individual,1,100,451.0,485.01067363033724,280.0,9.21,9.339062094668865,61.13,0,692.4,13.36,241.4,812.9271464618126,34.86424032351242,4.15,13.317699167315318,1,fill_height_col_1
9,vertical_hole_clusteredness_col_4,individual,1,100,460.0,639.2735776416127,270.0,8.89,10.812352643942468,59.9,0,692.4,13.36,232.4,964.5505783430012,33.56441363373772,4.47,16.029300822196983,39,vertical_hole_clusteredness_col_4
10,holeyness_col_5,individual,1,100,467.6,541.7053506000166,310.0,9.53,9.510711664414833,62.16,0,692.4,13.36,224.8,835.2734748438847,32.46678220681687,3.83,13.67446562396535,20,holeyness_col_5
11,holeyness_col_4,individual,1,100,471.6,539.263845394344,240.0,9.51,9.42862073099183,61.85,0,692.4,13.36,220.8,878.6487329755822,31.889081455805893,3.85,14.459539509551568,19,holeyness_col_4
12,horizontal_hole_edge_distance_row_11,individual,1,100,473.2,564.2710144760032,300.0,8.73,7.989709290421933,60.17,0,692.4,13.36,219.2,894.4584502322728,31.658001155401504,4.63,13.490479246603151,56,horizontal_hole_edge_distance_row_11
13,highest_point,individual,1,100,481.4,497.8601077297586,310.0,9.2,8.427947735380366,61.07,0,692.4,13.36,211.0,853.7895324121547,30.473714615829003,4.16,13.52044467620885,14,highest_point
14,fill_height_col_7,individual,1,100,483.0,515.0531991744134,350.0,9.75,9.260947657510624,62.78,0,692.4,13.36,209.4,818.6239007682899,30.24263431542461,3.61,13.9775397034534,7,fill_height_col_7
15,mean_hole_vertical_clusteredness,individual,1,100,487.6,441.05273511397155,360.0,10.19,8.759058802811586,63.83,0,692.4,13.36,204.8,791.4345497036671,29.57827845176199,3.17,13.967534506920689,86,mean_hole_vertical_clusteredness
16,vertical_hole_clusteredness_col_3,individual,1,100,487.8,541.6241568400798,270.0,10.12,9.563482734872377,63.62,0,692.4,13.36,204.6,882.0126433505944,29.54939341421144,3.24,15.033377007260352,38,vertical_hole_clusteredness_col_3
17,vertical_hole_depth_col_2,individual,1,100,506.0,500.16966818240485,360.0,10.21,8.166567717396843,63.72,0,692.4,13.36,186.4,807.3444685566942,26.920854997111498,3.15,12.615827000600909,27,vertical_hole_depth_col_2
18,fill_height_col_8,individual,1,100,506.6,600.3706262708803,330.0,9.69,9.700249918679853,62.57,0,692.4,13.36,185.8,928.8867889396784,26.83419988445985,3.67,14.786736480967521,8,fill_height_col_8
19,fill_height_col_3,individual,1,100,507.4,519.787485712219,440.0,10.17,8.846679454673227,63.66,0,692.4,13.36,185.0,863.8573348357326,26.718659734257656,3.19,13.902034586943223,3,fill_height_col_3
20,horizontal_hole_edge_distance_row_14,individual,1,100,515.6,542.821510184694,360.0,10.8,11.034381530361172,65.37,0,692.4,13.36,176.8,859.9399556205813,25.534373194685156,2.56,15.215170526202266,59,horizontal_hole_edge_distance_row_14
21,vertical_hole_depth_col_8,individual,1,100,519.4,582.4327593739205,370.0,10.07,9.25863506313556,63.82,0,692.4,13.36,173.0,863.6982965565854,24.985557481224728,3.29,13.847141702652333,33,vertical_hole_depth_col_8
22,vertical_hole_depth_col_6,individual,1,100,520.0,496.52530019866435,400.0,10.69,9.151579871334466,65.12,0,692.4,13.36,172.4,741.3543707501177,24.89890236857308,2.67,11.957884850633498,31,vertical_hole_depth_col_6
23,horizontal_hole_edge_distance_row_4,individual,1,100,531.6,535.7911548506205,390.0,10.74,9.255759877454196,65.15,0,692.4,13.36,160.8,537.5433832621222,23.22357019064125,2.62,8.017380110633637,49,horizontal_hole_edge_distance_row_4
24,vertical_hole_clusteredness_col_2,individual,1,100,536.8,641.2407165531962,270.0,10.44,11.964864386944793,64.15,0,692.4,13.36,155.6,945.7254390469816,22.472559214326978,2.92,16.56982775768028,37,vertical_hole_clusteredness_col_2
25,holeyness_col_7,individual,1,100,540.6,528.7871008069296,390.0,11.37,10.398771294938863,66.7,0,692.4,13.36,151.8,802.7684169878205,21.923743500866554,1.99,13.730813978976357,22,holeyness_col_7
26,horizontal_hole_edge_distance_row_10,individual,1,100,544.2,679.8056466165291,360.0,10.96,13.297618834463059,65.55,0,692.4,13.36,148.2,887.4619126839452,21.40381282495667,2.4,16.002525053278564,55,horizontal_hole_edge_distance_row_10
27,fill_height_col_6,individual,1,100,545.0,569.4610246415979,380.0,10.66,9.591894726509691,65.11,0,692.4,13.36,147.4,855.10070291236,21.288272674754477,2.7,12.979782258371959,6,fill_height_col_6
28,vertical_hole_clusteredness_col_8,individual,1,100,546.2,537.744597857805,360.0,9.9,8.155682161238968,63.0,0,692.4,13.36,146.2,815.4948674197029,21.114962449451184,3.46,13.135209833639408,43,vertical_hole_clusteredness_col_8
29,fill_height_col_0,individual,1,100,546.4,648.5905776171415,440.0,10.42,9.7329804834341,64.54,0,692.4,13.36,146.0,839.4683262083631,21.086077411900636,2.94,12.684055050544858,0,fill_height_col_0
30,mean_hole_distance,individual,1,100,547.6,732.0306887644324,320.0,10.57,12.333132676500389,64.96,0,692.4,13.36,144.8,1039.9072219688785,20.912767186597346,2.79,16.89019499202679,93,mean_hole_distance
31,vertical_hole_depth_col_3,individual,1,100,548.0,624.5871363621659,360.0,11.27,11.93573278737913,66.83,0,692.4,13.36,144.4,913.5283136268847,20.854997111496246,2.09,15.322852148989691,28,vertical_hole_depth_col_3
32,holeyness_col_3,individual,1,100,554.8,473.8206624895333,450.0,11.55,9.143496888692823,66.97,0,692.4,13.36,137.6,795.62581936765,19.872905834777587,1.81,13.465027653033978,18,holeyness_col_3
33,horizontal_hole_edge_distance_row_16,individual,1,100,555.6,524.6149525936604,440.0,11.55,10.797843967359148,67.47,0,692.4,13.36,136.8,718.2679503394596,19.757365684575394,1.81,10.967992919712735,61,horizontal_hole_edge_distance_row_16
34,horizontal_hole_clusteredness_row_8,individual,1,100,555.6,569.2424879618616,380.0,10.97,10.402461829836826,65.88,0,692.4,13.36,136.8,708.9313055293834,19.757365684575394,2.39,11.399889242772263,73,horizontal_hole_clusteredness_row_8
35,horizontal_hole_edge_distance_row_5,individual,1,100,556.4,545.5597070343391,380.0,10.28,8.129109683257093,63.58,0,692.4,13.36,136.0,562.9073160518047,19.641825534373194,3.08,8.861082771241215,50,horizontal_hole_edge_distance_row_5
36,horizontal_hole_clusteredness_row_10,individual,1,100,559.0,512.8913878762011,420.0,11.22,9.034814817575333,66.39,0,692.4,13.36,133.4,722.0512587081475,19.266320046216062,2.14,11.572363456079142,75,horizontal_hole_clusteredness_row_10
37,fill_height_col_4,individual,1,100,561.4,537.5008010329949,380.0,11.19,9.588181909164653,66.46,0,692.4,13.36,131.0,850.741209805077,18.919699595609476,2.17,14.19848832471509,4,fill_height_col_4
38,horizontal_hole_clusteredness_row_7,individual,1,100,562.0,600.0303022651136,340.0,10.43,9.230225929362224,64.21,0,692.4,13.36,130.4,684.1671483407304,18.833044482957828,2.93,11.768177428981941,72,horizontal_hole_clusteredness_row_7
39,lowest_point,individual,1,100,570.6,648.3947855896113,370.0,11.2,10.755313462506226,65.97,0,692.4,13.36,121.8,932.5022057005355,17.59098786828423,2.16,14.430411209552126,13,lowest_point
40,vertical_hole_depth_col_4,individual,1,100,572.2,727.4190989069131,340.0,10.71,11.306827293027139,65.31,0,692.4,13.36,120.2,993.4675321185576,17.359907567879837,2.65,15.491525868595827,29,vertical_hole_depth_col_4
41,vertical_hole_depth_col_1,individual,1,100,572.4,580.029814629029,370.0,11.93,11.462063029354223,68.23,0,692.4,13.36,120.0,882.6040442859409,17.33102253032929,1.43,15.186553728262846,26,vertical_hole_depth_col_1
42,horizontal_hole_clusteredness_row_12,individual,1,100,578.6,623.5075433109503,340.0,11.47,10.746345397107772,66.98,0,692.4,13.36,113.8,833.5960555559172,16.435586366262278,1.89,14.179865509185404,77,horizontal_hole_clusteredness_row_12
43,horizontal_hole_clusteredness_row_6,individual,1,100,581.8,527.8207148935205,440.0,11.4,9.877021593352703,66.84,0,692.4,13.36,110.6,604.4311458727207,15.973425765453495,1.96,9.844159423103363,71,horizontal_hole_clusteredness_row_6
44,holeyness_col_9,individual,1,100,584.6,570.9807617626275,410.0,11.67,9.270410187823678,67.71,0,692.4,13.36,107.8,717.7681176445989,15.569035239745812,1.69,12.050981769804551,24,holeyness_col_9
45,vertical_hole_depth_col_9,individual,1,100,586.8,590.9090411810391,400.0,11.8,11.03804257277457,68.12,0,692.4,13.36,105.6,731.1542279509194,15.251299826689776,1.56,12.369169884691683,34,vertical_hole_depth_col_9
46,horizontal_hole_clusteredness_row_5,individual,1,100,587.0,505.9674201991965,470.0,11.31,7.971787374196199,66.53,0,692.4,13.36,105.4,458.1548853716382,15.222414789139226,2.05,6.965100592426951,70,horizontal_hole_clusteredness_row_5
47,horizontal_hole_edge_distance_row_12,individual,1,100,589.6,667.8563929589666,410.0,12.02,12.622714814687422,68.65,0,692.4,13.36,102.8,870.1098038219491,14.846909300982091,1.34,15.272091136343041,57,horizontal_hole_edge_distance_row_12
48,horizontal_hole_clusteredness_row_11,individual,1,100,592.6,495.93625364230803,490.0,12.0,9.282328164938804,68.49,0,692.4,13.36,99.8,703.8852925374312,14.41363373772386,1.36,11.597213179697679,76,horizontal_hole_clusteredness_row_11
49,horizontal_hole_clusteredness_row_16,individual,1,100,597.0,563.6990027102812,420.0,11.63,8.853071144346954,67.49,0,692.4,13.36,95.4,795.501772912588,13.778162911611785,1.73,12.40304214882198,81,horizontal_hole_clusteredness_row_16
50,hole_depth_deviation,individual,1,100,597.4,596.2621279710169,400.0,11.38,10.020967916314172,66.86,0,692.4,13.36,95.0,899.8063764785817,13.720392836510689,1.98,14.890835090651219,87,hole_depth_deviation
51,mean_hole_depth,individual,1,100,597.8,670.7504917793368,410.0,11.48,10.76233612130186,67.0,0,692.4,13.36,94.6,968.2885244939479,13.66262276140959,1.88,15.718662908668906,85,mean_hole_depth
52,horizontal_hole_edge_distance_row_8,individual,1,100,599.4,723.7023496639284,350.0,10.66,9.318407979517064,65.21,0,692.4,13.36,93.0,932.8413205325594,13.4315424610052,2.7,13.710940849916135,53,horizontal_hole_edge_distance_row_8
53,vertical_hole_depth_col_7,individual,1,100,603.8,686.5206964590847,380.0,11.66,11.235963184652604,67.46,0,692.4,13.36,88.6,940.3427486020641,12.796071634893126,1.7,15.186716683877513,32,vertical_hole_depth_col_7
54,vertical_hole_clusteredness_col_5,individual,1,100,604.2,637.3828749605133,390.0,11.37,9.940890962650839,66.36,0,692.4,13.36,88.2,882.1099361156405,12.738301559792028,1.99,14.072320420605907,40,vertical_hole_clusteredness_col_5
55,holeyness_col_1,individual,1,100,607.0,759.8318527440426,440.0,12.69,14.144060394541748,69.89,0,692.4,13.36,85.4,1020.532065625425,12.333911034084345,0.67,17.61487835308378,16,holeyness_col_1
56,total_holeyness,individual,1,100,611.0,564.6443414426751,490.0,11.98,9.97266972350641,68.71,0,692.4,13.36,81.4,882.7516895789809,11.75621028307337,1.38,14.87305203270925,10,total_holeyness
57,fill_height_col_5,individual,1,100,612.8,687.8778374042291,420.0,11.48,10.618717988400093,67.12,0,692.4,13.36,79.6,1004.1126742683127,11.496244945118427,1.88,15.660720986537683,5,fill_height_col_5
58,horizontal_hole_clusteredness_row_3,individual,1,100,615.8,618.1581962212873,440.0,12.03,10.189571813249747,68.33,0,692.4,13.36,76.6,278.1330979980991,11.062969381860196,1.33,4.010226825494936,68,horizontal_hole_clusteredness_row_3
59,horizontal_hole_clusteredness_row_13,individual,1,100,621.8,615.9174482268733,400.0,12.03,10.854831815250467,68.59,0,692.4,13.36,70.6,787.2491680054368,10.196418255343731,1.33,13.106444555595118,78,horizontal_hole_clusteredness_row_13
60,vertical_hole_clusteredness_col_9,individual,1,100,624.0,673.168296606098,430.0,11.75,10.979664398470032,67.96,0,692.4,13.36,68.4,836.8154159694002,9.878682842287697,1.61,13.29456105087165,44,vertical_hole_clusteredness_col_9
61,vertical_hole_clusteredness_col_0,individual,1,100,626.0,803.4295176921183,390.0,12.59,16.238186070761934,69.91,0,692.4,13.36,66.4,954.2203121084794,9.589832466782209,0.77,17.57515176594386,35,vertical_hole_clusteredness_col_0
62,horizontal_hole_clusteredness_row_4,individual,1,100,627.0,623.8387191211743,420.0,12.29,10.124772101188752,69.2,0,692.4,13.36,65.4,379.15221750690586,9.445407279029464,1.07,6.238128118613982,69,horizontal_hole_clusteredness_row_4
63,hole_vertical_instability,individual,1,100,632.4,701.0686215494259,400.0,11.93,11.003447577275887,68.39,0,692.4,13.36,60.0,860.7020859786973,8.665511265164644,1.43,13.951036310662163,88,hole_vertical_instability
64,horizontal_hole_clusteredness_row_9,individual,1,100,632.6,592.5030281642773,410.0,12.23,9.87994090686945,69.04,0,692.4,13.36,59.8,790.4198858578876,8.636626227614096,1.13,12.021575721521819,74,horizontal_hole_clusteredness_row_9
65,horizontal_hole_edge_distance_row_18,individual,1,100,634.2,655.9150905876508,430.0,11.95,10.875210435674429,68.36,0,692.4,13.36,58.2,701.0531471661154,8.405545927209706,1.41,12.379597911258848,63,horizontal_hole_edge_distance_row_18
66,vertical_hole_clusteredness_col_7,individual,1,100,638.0,958.0683428101304,420.0,11.71,12.445675895058832,67.63,0,692.4,13.36,54.4,1160.2371056875147,7.8567302137492785,1.65,15.673032233551343,42,vertical_hole_clusteredness_col_7
67,horizontal_hole_clusteredness_row_17,individual,1,100,640.0,776.6439065464672,420.0,12.18,11.995268427445241,69.27,0,692.4,13.36,52.4,885.149214151564,7.56787983824379,1.18,14.981726242730549,82,horizontal_hole_clusteredness_row_17
68,horizontal_hole_edge_distance_row_2,individual,1,100,640.2,647.4534108273114,400.0,12.4,10.200019805882931,69.47,0,692.4,13.36,52.2,300.6913918477101,7.538994800693241,0.96,5.090930735884722,47,horizontal_hole_edge_distance_row_2
69,mean_hole_horizontal_clusteredness,individual,1,100,647.0,813.8616019144208,410.0,12.38,14.254384404367476,69.54,0,692.4,13.36,45.4,977.0450399551753,6.556903523974581,0.98,16.31320961922601,90,mean_hole_horizontal_clusteredness
70,horizontal_hole_clusteredness_row_18,individual,1,100,648.2,686.8584315930796,380.0,12.65,11.785434427566285,69.85,0,692.4,13.36,44.2,891.7276161553714,6.383593298671289,0.71,13.614679392093482,83,horizontal_hole_clusteredness_row_18
71,horizontal_hole_edge_distance_row_3,individual,1,100,649.0,607.5642710317513,450.0,12.75,10.41984799904645,70.19,0,692.4,13.36,43.4,427.40518471257684,6.268053148469093,0.61,6.701266275635501,48,horizontal_hole_edge_distance_row_3
72,fill_height_col_2,individual,1,100,651.2,624.1880058657541,460.0,12.38,10.045130485197614,69.66,0,692.4,13.36,41.2,895.7444621174843,5.950317735413056,0.98,14.405372174114332,2,fill_height_col_2
73,vertical_hole_clusteredness_col_6,individual,1,100,653.0,715.7809890199825,390.0,12.32,12.366360365397277,69.39,0,692.4,13.36,39.4,971.2158577907603,5.690352397458117,1.04,16.1745029430442,41,vertical_hole_clusteredness_col_6
74,horizontal_hole_edge_distance_row_15,individual,1,100,653.8,695.5076338091975,410.0,12.58,12.404935479172162,69.94,0,692.4,13.36,38.6,888.55463159748,5.574812247255922,0.78,14.789827243716875,60,horizontal_hole_edge_distance_row_15
75,horizontal_hole_clusteredness_row_15,individual,1,100,654.8,615.3105153522328,420.0,12.84,10.707988144418637,70.53,0,692.4,13.36,37.6,656.2044520027907,5.430387059503177,0.52,11.998720470504049,80,horizontal_hole_clusteredness_row_15
76,mean_height,individual,1,100,655.2,617.0645399507628,470.0,12.48,9.906104637591362,69.82,0,692.4,13.36,37.2,769.8931842479936,5.372616984402081,0.88,13.103534876613496,11,mean_height
77,holeyness_col_0,individual,1,100,657.4,728.843861013711,390.0,13.08,12.397197467593434,70.91,0,692.4,13.36,35.0,813.2954536633627,5.054881571346043,0.28,12.777884935870391,15,holeyness_col_0
78,holeyness_col_8,individual,1,100,657.4,802.3987018731253,360.0,11.82,11.635351913088583,67.96,0,692.4,13.36,35.0,903.990591709333,5.054881571346043,1.54,13.66217220997267,23,holeyness_col_8
79,horizontal_hole_edge_distance_row_17,individual,1,100,661.0,706.0796589964087,470.0,13.19,12.131181127802666,71.58,0,692.4,13.36,31.4,914.0353639026482,4.534950895436165,0.17,15.187750912422082,62,horizontal_hole_edge_distance_row_17
80,horizontal_hole_clusteredness_row_14,individual,1,100,662.6,749.516504087128,420.0,12.45,12.392874296680867,69.34,0,692.4,13.36,29.8,804.2337214938694,4.303870595031774,0.91,14.18285705855609,79,horizontal_hole_clusteredness_row_14
81,horizontal_hole_edge_distance_row_1,individual,1,100,667.6,673.4670134325944,420.0,12.74,10.350054896648441,70.46,0,692.4,13.36,24.8,171.7672844286711,3.5817446562680533,0.62,3.946050320423338,46,horizontal_hole_edge_distance_row_1
82,holeyness_col_6,individual,1,100,670.0,848.5067096750835,420.0,12.41,13.591511759888666,69.32,0,692.4,13.36,22.4,1017.123215920095,3.2351242056614673,0.95,15.18330755411443,21,holeyness_col_6
83,horizontal_hole_edge_distance_row_13,individual,1,100,679.6,663.8058618468372,470.0,12.53,10.332311777461356,69.69,0,692.4,13.36,12.8,813.4501654786061,1.8486424032351243,0.83,12.202049008260868,58,horizontal_hole_edge_distance_row_13
84,horizontal_hole_clusteredness_row_1,individual,1,100,685.8,694.8194736837052,460.0,13.12,11.094889168286706,71.44,0,692.4,13.36,6.6,78.16351676796121,0.953206239168111,0.24,1.4915248789901108,66,horizontal_hole_clusteredness_row_1
85,horizontal_hole_clusteredness_row_2,individual,1,100,686.6,667.381767987727,520.0,13.1,10.702119114238709,71.5,0,692.4,13.36,5.8,223.18710726313213,0.8376660889659157,0.26,3.0604020334035535,67,horizontal_hole_clusteredness_row_2
86,horizontal_hole_edge_distance_row_0,individual,1,100,692.4,693.4485918184199,480.0,13.36,11.133278896618867,72.07,0,692.4,13.36,0.0,0.0,0.0,0.0,0.0,45,horizontal_hole_edge_distance_row_0
87,horizontal_hole_clusteredness_row_0,individual,1,100,692.4,693.4485918184199,480.0,13.36,11.133278896618867,72.07,0,692.4,13.36,0.0,0.0,0.0,0.0,0.0,65,horizontal_hole_clusteredness_row_0
88,hole_edge_distance_deviation,individual,1,100,698.2,606.3508668562895,560.0,13.37,11.057841497591589,72.16,0,692.4,13.36,-5.8,851.1586636503624,-0.8376660889659157,-0.01,14.195955463270217,91,hole_edge_distance_deviation
89,fill_height_col_9,individual,1,100,701.8,745.9471370768382,460.0,12.94,12.688036200541935,70.66,0,692.4,13.36,-9.4,940.9836031590249,-1.3575967648757943,0.42,16.03920701332088,9,fill_height_col_9
90,hole_horizontal_instability,individual,1,100,706.6,800.4395509640156,440.0,13.11,12.676148763514393,71.25,0,692.4,13.36,-14.2,965.1766782315143,-2.050837666088966,0.25,16.270053671228208,92,hole_horizontal_instability
91,holeyness_col_2,individual,1,100,710.0,867.6334933529703,520.0,13.25,12.89693018050451,71.54,0,692.4,13.36,-17.6,965.7415845249743,-2.5418833044482962,0.11,15.40031155397825,17,holeyness_col_2
92,general_hole_clusteredness,individual,1,100,723.6,663.5160704591682,510.0,14.3,11.750349231861454,74.5,0,692.4,13.36,-31.2,991.113321553906,-4.506065857885615,-0.94,17.157511533442197,94,general_hole_clusteredness
93,vertical_hole_clusteredness_col_1,individual,1,100,724.2,952.4886913085672,420.0,13.49,15.840425843678917,72.08,0,692.4,13.36,-31.8,992.5341303955245,-4.592720970537262,-0.13,17.166243007423,36,vertical_hole_clusteredness_col_1
94,horizontal_hole_clusteredness_row_19,individual,1,100,781.4,805.4323388871671,540.0,14.24,12.37880234411825,74.35,0,692.4,13.36,-89.0,910.0443989612859,-12.853841709994223,-0.88,14.474135762131224,84,horizontal_hole_clusteredness_row_19
95,horizontal_hole_edge_distance_row_19,individual,1,100,868.0,981.7280168101036,450.0,15.58,14.38516351290208,77.4,0,692.4,13.36,-175.6,863.3670521085842,-25.361062969381862,-2.22,12.509051268436133,64,horizontal_hole_edge_distance_row_19
