Episode,Score,Lines_Cleared,Epsilon
1,0,0,0.5
2,0,0,0.4995
3,0,0,0.4990005
4,0,0,0.4985014995
5,0,0,0.4980029980005
6,0,0,0.4975049950024995
7,40,1,0.497007490007497
8,80,2,0.4965104825174895
9,40,1,0.49601397203497205
10,0,0,0.4955179580629371
11,0,0,0.4950224401048741
12,360,9,0.49452741766476926
13,0,0,0.4940328902471045
14,0,0,0.4935388573568574
15,80,2,0.4930453184995005
16,0,0,0.49255227318100103
17,0,0,0.49205972090782
18,40,1,0.4915676611869122
19,0,0,0.4910760935257253
20,40,1,0.49058501743219957
21,40,1,0.49009443241476736
22,0,0,0.4896043379823526
23,0,0,0.48911473364437025
24,40,1,0.48862561891072587
25,40,1,0.48813699329181515
26,0,0,0.48764885629852334
27,120,3,0.4871612074422248
28,40,1,0.48667404623478255
29,180,4,0.4861873721885478
30,40,1,0.48570118481635927
31,120,3,0.48521548363154293
32,40,1,0.48473026814791137
33,0,0,0.48424553787976343
34,0,0,0.48376129234188364
35,0,0,0.48327753104954174
36,80,2,0.4827942535184922
37,0,0,0.4823114592649737
38,0,0,0.48182914780570874
39,80,2,0.48134731865790303
40,160,4,0.48086597133924514
41,0,0,0.4803851053679059
42,0,0,0.479904720262538
43,0,0,0.47942481554227545
44,0,0,0.4789453907267332
45,40,1,0.47846644533600646
46,0,0,0.47798797889067046
47,0,0,0.4775099909117798
48,160,4,0.47703248092086803
49,0,0,0.4765554484399472
50,40,1,0.47607889299150724
51,0,0,0.47560281409851574
52,0,0,0.4751272112844172
53,40,1,0.4746520840731328
54,0,0,0.47417743198905965
55,0,0,0.4737032545570706
56,80,2,0.4732295513025135
57,40,1,0.47275632175121096
58,120,3,0.47228356542945976
59,0,0,0.4718112818640303
60,0,0,0.4713394705821663
61,40,1,0.47086813111158415
62,40,1,0.4703972629804726
63,0,0,0.4699268657174921
64,0,0,0.4694569388517746
65,180,4,0.46898748191292283
66,40,1,0.4685184944310099
67,40,1,0.4680499759365789
68,80,2,0.4675819259606423
69,0,0,0.46711434403468166
70,40,1,0.466647229690647
71,0,0,0.46618058246095634
72,40,1,0.4657144018784954
73,40,1,0.4652486874766169
74,0,0,0.4647834387891403
75,0,0,0.46431865535035116
76,0,0,0.4638543366950008
77,0,0,0.4633904823583058
78,40,1,0.4629270918759475
79,0,0,0.46246416478407154
80,40,1,0.46200170061928747
81,0,0,0.4615396989186682
82,0,0,0.46107815921974954
83,0,0,0.4606170810605298
84,40,1,0.46015646397946924
85,0,0,0.4596963075154898
86,0,0,0.4592366112079743
87,40,1,0.4587773745967664
88,160,4,0.4583185972221696
89,0,0,0.45786027862494744
90,0,0,0.4574024183463225
91,0,0,0.4569450159279762
92,0,0,0.45648807091204824
93,340,8,0.4560315828411362
94,80,2,0.4555755512582951
95,0,0,0.4551199757070368
96,40,1,0.45466485573132975
97,0,0,0.45421019087559844
98,80,2,0.45375598068472284
99,80,2,0.45330222470403814
100,0,0,0.4528489224793341
101,0,0,0.4523960735568548
102,0,0,0.45194367748329795
103,40,1,0.45149173380581464
104,0,0,0.4510402420720088
105,40,1,0.45058920182993684
106,0,0,0.4501386126281069
107,40,1,0.4496884740154788
108,0,0,0.4492387855414633
109,40,1,0.4487895467559218
110,0,0,0.4483407572091659
111,40,1,0.4478924164519567
112,0,0,0.4474445240355048
113,40,1,0.4469970795114693
114,0,0,0.4465500824319578
115,0,0,0.4461035323495259
116,0,0,0.44565742881717635
117,0,0,0.44521177138835916
118,0,0,0.4447665596169708
119,40,1,0.44432179305735386
120,0,0,0.4438774712642965
121,0,0,0.4434335937930322
122,0,0,0.4429901601992392
123,0,0,0.44254717003904
124,0,0,0.44210462286900093
125,80,2,0.44166251824613195
126,0,0,0.44122085572788583
127,0,0,0.44077963487215793
128,0,0,0.4403388552372858
129,80,2,0.43989851638204847
130,200,5,0.4394586178656664
131,80,2,0.43901915924780077
132,40,1,0.43858014008855295
133,0,0,0.4381415599484644
134,100,2,0.4377034183885159
135,40,1,0.4372657149701274
136,0,0,0.4368284492551573
137,0,0,0.43639162080590216
138,0,0,0.43595522918509627
139,0,0,0.43551927395591117
140,0,0,0.43508375468195526
141,40,1,0.43464867092727333
142,40,1,0.43421402225634603
143,0,0,0.4337798082340897
144,0,0,0.43334602842585557
145,0,0,0.4329126823974297
146,40,1,0.43247976971503227
147,0,0,0.4320472899453172
148,40,1,0.4316152426553719
149,0,0,0.4311836274127165
150,40,1,0.43075244378530375
151,80,2,0.43032169134151843
152,40,1,0.42989136965017694
153,0,0,0.4294614782805268
154,40,1,0.42903201680224623
155,0,0,0.428602984785444
156,40,1,0.4281743818006586
157,40,1,0.42774620741885794
158,0,0,0.42731846121143907
159,80,2,0.42689114275022766
160,40,1,0.4264642516074774
161,0,0,0.42603778735586995
162,0,0,0.42561174956851405
163,0,0,0.42518613781894554
164,0,0,0.4247609516811266
165,40,1,0.42433619072944545
166,140,3,0.423911854538716
167,0,0,0.4234879426841773
168,0,0,0.4230644547414931
169,0,0,0.42264139028675163
170,0,0,0.4222187488964649
171,40,1,0.4217965301475684
172,80,2,0.42137473361742084
173,0,0,0.4209533588838034
174,0,0,0.4205324055249196
175,0,0,0.4201118731193947
176,0,0,0.4196917612462753
177,40,1,0.419272069485029
178,220,5,0.41885279741554393
179,0,0,0.4184339446181284
180,40,1,0.4180155106735103
181,0,0,0.4175974951628368
182,0,0,0.41717989766767394
183,0,0,0.4167627177700063
184,40,1,0.41634595505223626
185,40,1,0.415929609097184
186,120,3,0.4155136794880868
187,40,1,0.4150981658085987
188,0,0,0.4146830676427901
189,0,0,0.4142683845751473
190,40,1,0.41385411619057216
191,0,0,0.4134402620743816
192,0,0,0.4130268218123072
193,40,1,0.4126137949904949
194,40,1,0.4122011811955044
195,160,4,0.4117889800143089
196,0,0,0.4113771910342946
197,0,0,0.4109658138432603
198,0,0,0.41055484802941705
199,0,0,0.4101442931813876
200,0,0,0.40973414888820625
201,80,2,0.409324414739318
202,0,0,0.4089150903245787
203,80,2,0.4085061752342541
204,80,2,0.40809766905901984
205,0,0,0.4076895713899608
206,40,1,0.40728188181857083
207,0,0,0.4068745999367523
208,0,0,0.4064677253368155
209,80,2,0.4060612576114787
210,80,2,0.4056551963538672
211,0,0,0.4052495411575133
212,40,1,0.4048442916163558
213,120,3,0.40443944732473947
214,0,0,0.4040350078774147
215,0,0,0.4036309728695373
216,80,2,0.40322734189666776
217,0,0,0.4028241145547711
218,140,3,0.4024212904402163
219,80,2,0.4020188691497761
220,80,2,0.4016168502806263
221,80,2,0.4012152334303457
222,0,0,0.40081401819691537
223,0,0,0.40041320417871845
224,0,0,0.40001279097453973
225,0,0,0.3996127781835652
226,0,0,0.39921316540538165
227,40,1,0.3988139522399763
228,80,2,0.39841513828773634
229,80,2,0.3980167231494486
230,0,0,0.39761870642629915
231,40,1,0.39722108771987286
232,0,0,0.39682386663215297
233,0,0,0.3964270427655208
234,40,1,0.3960306157227553
235,80,2,0.39563458510703253
236,0,0,0.3952389505219255
237,0,0,0.3948437115714036
238,40,1,0.3944488678598322
239,0,0,0.39405441899197236
240,80,2,0.39366036457298037
241,40,1,0.39326670420840737
242,40,1,0.39287343750419895
243,80,2,0.39248056406669474
244,40,1,0.392088083502628
245,0,0,0.3916959954191254
246,100,2,0.3913042994237063
247,40,1,0.3909129951242826
248,0,0,0.39052208212915834
249,0,0,0.3901315600470292
250,40,1,0.3897414284869822
251,0,0,0.3893516870584952
252,0,0,0.3889623353714367
253,0,0,0.38857337303606526
254,40,1,0.3881847996630292
255,100,2,0.3877966148633662
256,40,1,0.3874088182485028
257,40,1,0.3870214094302543
258,0,0,0.38663438802082406
259,0,0,0.3862477536328032
260,0,0,0.3858615058791704
261,0,0,0.38547564437329124
262,0,0,0.38509016872891794
263,40,1,0.38470507856018904
264,40,1,0.38432037348162884
265,0,0,0.3839360531081472
266,0,0,0.38355211705503905
267,40,1,0.383168564937984
268,120,3,0.38278539637304604
269,0,0,0.382402610976673
270,0,0,0.38202020836569633
271,80,2,0.38163818815733064
272,40,1,0.3812565499691733
273,220,5,0.3808752934192041
274,120,3,0.38049441812578494
275,40,1,0.3801139237076592
276,0,0,0.3797338097839515
277,0,0,0.37935407597416754
278,0,0,0.37897472189819337
279,40,1,0.3785957471762952
280,80,2,0.3782171514291189
281,0,0,0.3778389342776898
282,0,0,0.3774610953434121
283,80,2,0.3770836342480687
284,40,1,0.37670655061382063
285,0,0,0.3763298440632068
286,80,2,0.3759535142191436
287,0,0,0.37557756070492443
288,40,1,0.3752019831442195
289,0,0,0.37482678116107526
290,140,3,0.3744519543799142
291,0,0,0.3740775024255343
292,80,2,0.37370342492310876
293,80,2,0.37332972149818566
294,0,0,0.3729563917766875
295,80,2,0.3725834353849108
296,40,1,0.37221085194952586
297,40,1,0.3718386410975763
298,0,0,0.37146680245647873
299,80,2,0.37109533565402225
300,40,1,0.3707242403183682
301,40,1,0.37035351607804984
302,100,2,0.3699831625619718
303,160,4,0.3696131793994098
304,120,3,0.36924356622001037
305,420,6,0.36887432265379033
306,40,1,0.3685054483311365
307,40,1,0.3681369428828054
308,0,0,0.3677688059399226
309,40,1,0.3674010371339827
310,40,1,0.3670336360968487
311,120,3,0.36666660246075183
312,0,0,0.36629993585829107
313,40,1,0.3659336359224328
314,40,1,0.36556770228651037
315,0,0,0.36520213458422385
316,0,0,0.3648369324496396
317,40,1,0.36447209551718995
318,40,1,0.36410762342167274
319,140,3,0.3637435157982511
320,80,2,0.36337977228245283
321,40,1,0.36301639251017037
322,0,0,0.3626533761176602
323,40,1,0.3622907227415425
324,0,0,0.361928432018801
325,40,1,0.36156650358678216
326,0,0,0.3612049370831954
327,40,1,0.3608437321461122
328,80,2,0.3604828884139661
329,0,0,0.36012240552555214
330,0,0,0.35976228312002656
331,120,3,0.35940252083690655
332,40,1,0.35904311831606966
333,40,1,0.3586840751977536
334,40,1,0.35832539112255585
335,0,0,0.3579670657314333
336,0,0,0.35760909866570184
337,0,0,0.3572514895670361
338,0,0,0.35689423807746906
339,80,2,0.3565373438393916
340,80,2,0.3561808064955522
341,40,1,0.35582462568905665
342,0,0,0.3554688010633676
343,0,0,0.35511333226230424
344,0,0,0.35475821893004195
345,40,1,0.3544034607111119
346,40,1,0.35404905725040076
347,180,4,0.35369500819315036
348,0,0,0.3533413131849572
349,40,1,0.3529879718717722
350,140,3,0.35263498389990044
351,40,1,0.3522823489160005
352,80,2,0.35193006656708453
353,0,0,0.35157813650051745
354,120,3,0.35122655836401695
355,0,0,0.35087533180565295
356,0,0,0.3505244564738473
357,0,0,0.35017393201737346
358,80,2,0.3498237580853561
359,0,0,0.34947393432727075
360,0,0,0.3491244603929435
361,0,0,0.34877533593255056
362,0,0,0.34842656059661803
363,80,2,0.3480781340360214
364,40,1,0.34773005590198536
365,40,1,0.34738232584608336
366,0,0,0.3470349435202373
367,40,1,0.34668790857671705
368,40,1,0.3463412206681403
369,0,0,0.3459948794474722
370,220,5,0.34564888456802473
371,40,1,0.3453032356834567
372,40,1,0.3449579324477733
373,40,1,0.3446129745153255
374,80,2,0.3442683615408102
375,40,1,0.34392409317926936
376,0,0,0.34358016908609007
377,0,0,0.343236588917004
378,0,0,0.342893352328087
379,0,0,0.3425504589757589
380,0,0,0.3422079085167832
381,0,0,0.3418657006082664
382,300,7,0.3415238349076581
383,40,1,0.34118231107275043
384,0,0,0.34084112876167766
385,40,1,0.34050028763291595
386,40,1,0.340159787345283
387,80,2,0.3398196275579377
388,0,0,0.3394798079303798
389,40,1,0.33914032812244943
390,40,1,0.338801187794327
391,240,6,0.33846238660653266
392,40,1,0.33812392421992615
393,80,2,0.3377858002957062
394,40,1,0.3374480144954105
395,0,0,0.3371105664809151
396,40,1,0.3367734559144342
397,40,1,0.33643668245851976
398,0,0,0.33610024577606123
399,40,1,0.33576414553028516
400,80,2,0.3354283813847549
401,0,0,0.33509295300337016
402,40,1,0.3347578600503668
403,140,3,0.3344231021903164
404,0,0,0.33408867908812606
405,0,0,0.33375459040903793
406,0,0,0.3334208358186289
407,0,0,0.3330874149828103
408,0,0,0.33275432756782747
409,0,0,0.3324215732402596
410,160,4,0.33208915166701936
411,40,1,0.33175706251535236
412,40,1,0.331425305452837
413,0,0,0.33109388014738417
414,40,1,0.33076278626723676
415,40,1,0.3304320234809695
416,0,0,0.3301015914574885
417,40,1,0.32977148986603105
418,0,0,0.32944171837616504
419,160,4,0.32911227665778886
420,80,2,0.3287831643811311
421,80,2,0.32845438121674997
422,0,0,0.3281259268355332
423,0,0,0.3277978009086977
424,0,0,0.327470003107789
425,260,6,0.3271425331046812
426,0,0,0.32681539057157655
427,0,0,0.326488575181005
428,0,0,0.32616208660582396
429,0,0,0.32583592451921817
430,40,1,0.32551008859469893
431,40,1,0.3251845785061042
432,0,0,0.3248593939275981
433,0,0,0.3245345345336705
434,0,0,0.3242099999991368
435,0,0,0.32388578999913764
436,220,5,0.3235619042091385
437,0,0,0.32323834230492937
438,0,0,0.32291510396262446
439,0,0,0.3225921888586618
440,140,3,0.32226959666980315
441,0,0,0.32194732707313334
442,0,0,0.3216253797460602
443,80,2,0.32130375436631414
444,0,0,0.3209824506119478
445,120,3,0.32066146816133584
446,0,0,0.3203408066931745
447,0,0,0.3200204658864813
448,120,3,0.31970044542059484
449,40,1,0.31938074497517427
450,160,4,0.3190613642301991
451,80,2,0.3187423028659689
452,0,0,0.3184235605631029
453,80,2,0.3181051370025398
454,40,1,0.31778703186553725
455,0,0,0.3174692448336717
456,0,0,0.31715177558883806
457,40,1,0.3168346238132492
458,0,0,0.31651778918943596
459,40,1,0.3162012714002465
460,160,4,0.31588507012884626
461,40,1,0.3155691850587174
462,120,3,0.3152536158736587
463,0,0,0.31493836225778504
464,0,0,0.3146234238955273
465,40,1,0.31430880047163173
466,40,1,0.3139944916711601
467,0,0,0.3136804971794889
468,160,4,0.3133668166823094
469,0,0,0.3130534498656271
470,40,1,0.31274039641576146
471,40,1,0.3124276560193457
472,0,0,0.31211522836332634
473,80,2,0.311803113134963
474,0,0,0.31149131002182806
475,0,0,0.3111798187118062
476,300,7,0.3108686388930944
477,0,0,0.31055777025420134
478,40,1,0.31024721248394715
479,300,7,0.3099369652714632
480,0,0,0.3096270283061917
481,0,0,0.30931740127788554
482,80,2,0.30900808387660766
483,160,4,0.30869907579273104
484,40,1,0.3083903767169383
485,80,2,0.3080819863402214
486,0,0,0.30777390435388113
487,0,0,0.30746613044952725
488,40,1,0.30715866431907773
489,40,1,0.30685150565475866
490,0,0,0.3065446541491039
491,100,2,0.30623810949495484
492,0,0,0.3059318713854599
493,80,2,0.30562593951407446
494,0,0,0.3053203135745604
495,80,2,0.30501499326098586
496,40,1,0.3047099782677249
497,0,0,0.3044052682894572
498,40,1,0.30410086302116773
499,120,3,0.30379676215814655
500,0,0,0.3034929653959884
501,140,3,0.3031894724305924
502,40,1,0.30288628295816183
503,140,3,0.3025833966752037
504,80,2,0.30228081327852846
505,80,2,0.3019785324652499
506,40,1,0.30167655393278464
507,0,0,0.3013748773788519
508,80,2,0.301073502501473
509,0,0,0.30077242899897155
510,0,0,0.3004716565699726
511,0,0,0.3001711849134026
512,40,1,0.29987101372848923
513,40,1,0.29957114271476076
514,220,5,0.299271571572046
515,40,1,0.2989723000004739
516,40,1,0.29867332770047345
517,200,5,0.298374654372773
518,140,3,0.2980762797184002
519,0,0,0.29777820343868183
520,0,0,0.29748042523524315
521,0,0,0.2971829448100079
522,160,4,0.2968857618651979
523,0,0,0.2965888761033327
524,0,0,0.29629228722722933
525,40,1,0.2959959949400021
526,0,0,0.2956999989450621
527,40,1,0.295404298946117
528,40,1,0.2951088946471709
529,40,1,0.2948137857525237
530,80,2,0.2945189719667712
531,0,0,0.29422445299480443
532,0,0,0.2939302285418096
533,0,0,0.2936362983132678
534,500,11,0.29334266201495457
535,0,0,0.2930493193529396
536,0,0,0.2927562700335867
537,80,2,0.29246351376355306
538,0,0,0.2921710502497895
539,120,3,0.2918788791995397
540,40,1,0.2915870003203402
541,240,6,0.29129541332001985
542,120,3,0.29100411790669983
543,0,0,0.2907131137887931
544,0,0,0.2904224006750043
545,140,3,0.2901319782743293
546,80,2,0.289841846296055
547,0,0,0.2895520044497589
548,0,0,0.2892624524453092
549,40,1,0.28897318999286387
550,40,1,0.288684216802871
551,260,6,0.2883955325860681
552,0,0,0.288107137053482
553,40,1,0.28781902991642855
554,160,4,0.2875312108865121
555,0,0,0.2872436796756256
556,80,2,0.28695643599594994
557,180,4,0.286669479559954
558,40,1,0.286382810080394
559,40,1,0.2860964272703136
560,0,0,0.2858103308430433
561,0,0,0.2855245205122003
562,40,1,0.28523899599168806
563,40,1,0.28495375699569636
564,80,2,0.28466880323870064
565,0,0,0.28438413443546195
566,220,5,0.28409975030102647
567,0,0,0.28381565055072544
568,0,0,0.2835318349001747
569,0,0,0.28324830306527454
570,40,1,0.2829650547622093
571,120,3,0.28268208970744707
572,40,1,0.28239940761773963
573,40,1,0.28211700821012187
574,0,0,0.28183489120191174
575,0,0,0.2815530563107098
576,0,0,0.2812715032543991
577,0,0,0.2809902317511447
578,0,0,0.2807092415193935
579,0,0,0.2804285322778741
580,0,0,0.28014810374559623
581,0,0,0.27986795564185063
582,0,0,0.2795880876862088
583,0,0,0.2793084995985226
584,40,1,0.2790291910989241
585,40,1,0.2787501619078252
586,40,1,0.2784714117459174
587,40,1,0.27819294033417147
588,0,0,0.2779147473938373
589,200,5,0.27763683264644345
590,160,4,0.27735919581379703
591,0,0,0.27708183661798325
592,80,2,0.27680475478136524
593,0,0,0.27652795002658387
594,0,0,0.2762514220765573
595,0,0,0.27597517065448074
596,80,2,0.27569919548382626
597,180,4,0.27542349628834245
598,40,1,0.2751480727920541
599,80,2,0.27487292471926206
600,40,1,0.2745980517945428
601,40,1,0.27432345374274825
602,0,0,0.2740491302890055
603,40,1,0.2737750811587165
604,40,1,0.2735013060775578
605,240,6,0.27322780477148023
606,0,0,0.2729545769667088
607,0,0,0.2726816223897421
608,0,0,0.27240894076735234
609,80,2,0.272136531826585
610,180,4,0.2718643952947584
611,40,1,0.27159253089946367
612,140,3,0.2713209383685642
613,300,7,0.2710496174301956
614,100,2,0.27077856781276544
