Episode,Score,Lines_Cleared,Epsilon
615,40,1,0.27050778924495267
616,80,2,0.2702372814557077
617,0,0,0.269967044174252
618,100,2,0.26969707713007773
619,0,0,0.26942738005294764
620,180,4,0.2691579526728947
621,40,1,0.2688887947202218
622,80,2,0.2686199059255016
623,0,0,0.2683512860195761
624,160,4,0.2680829347335565
625,240,6,0.2678148517988229
626,160,4,0.2675470369470241
627,200,5,0.26727948991007705
628,180,4,0.267012210420167
629,120,3,0.2667451982097468
630,0,0,0.26647845301153705
631,0,0,0.2662119745585255
632,40,1,0.265945762583967
633,0,0,0.26567981682138303
634,40,1,0.2654141370045616
635,80,2,0.2651487228675571
636,40,1,0.26488357414468955
637,40,1,0.2646186905705449
638,0,0,0.26435407187997434
639,80,2,0.26408971780809437
640,300,7,0.26382562809028626
641,40,1,0.26356180246219596
642,0,0,0.2632982406597338
643,440,10,0.26303494241907405
644,0,0,0.26277190747665496
645,80,2,0.2625091355691783
646,160,4,0.26224662643360913
647,0,0,0.26198437980717554
648,80,2,0.26172239542736836
649,80,2,0.261460673031941
650,40,1,0.261199212358909
651,40,1,0.26093801314655013
652,80,2,0.2606770751334036
653,120,3,0.2604163980582702
654,120,3,0.2601559816602119
655,0,0,0.2598958256785517
656,40,1,0.25963592985287315
657,0,0,0.25937629392302025
658,40,1,0.2591169176290972
659,0,0,0.25885780071146813
660,160,4,0.2585989429107567
661,40,1,0.25834034396784594
662,0,0,0.2580820036238781
663,80,2,0.25782392162025425
664,160,4,0.257566097698634
665,160,4,0.25730853160093536
666,340,8,0.2570512230693344
667,200,5,0.2567941718462651
668,0,0,0.2565373776744188
669,0,0,0.2562808402967444
670,200,5,0.2560245594564477
671,0,0,0.25576853489699125
672,160,4,0.25551276636209425
673,0,0,0.25525725359573215
674,40,1,0.25500199634213644
675,160,4,0.2547469943457943
676,40,1,0.2544922473514485
677,80,2,0.254237755104097
678,40,1,0.25398351734899294
679,80,2,0.2537295338316439
680,200,5,0.2534758042978123
681,0,0,0.2532223284935145
682,0,0,0.252969106165021
683,120,3,0.252716137058856
684,120,3,0.25246342092179713
685,40,1,0.25221095750087535
686,40,1,0.25195874654337447
687,40,1,0.2517067877968311
688,0,0,0.25145508100903424
689,80,2,0.2512036259280252
690,0,0,0.2509524223020972
691,400,10,0.2507014698797951
692,160,4,0.25045076840991526
693,40,1,0.25020031764150535
694,0,0,0.24995011732386385
695,40,1,0.24970016720653998
696,0,0,0.24945046703933343
697,40,1,0.2492010165722941
698,0,0,0.2489518155557218
699,200,5,0.24870286374016606
700,200,5,0.24845416087642588
701,40,1,0.24820570671554945
702,0,0,0.2479575010088339
703,0,0,0.24770954350782506
704,0,0,0.24746183396431723
705,0,0,0.2472143721303529
706,120,3,0.24696715775822256
707,220,5,0.24672019060046435
708,100,2,0.2464734704098639
709,100,2,0.24622699693945402
710,0,0,0.24598076994251455
711,40,1,0.24573478917257205
712,200,5,0.24548905438339946
713,80,2,0.24524356532901606
714,0,0,0.24499832176368705
715,80,2,0.24475332344192335
716,120,3,0.24450857011848143
717,120,3,0.24426406154836294
718,0,0,0.24401979748681457
719,160,4,0.24377577768932776
720,0,0,0.24353200191163843
721,80,2,0.2432884699097268
722,80,2,0.24304518143981707
723,180,4,0.24280213625837727
724,40,1,0.24255933412211889
725,380,9,0.24231677478799676
726,180,4,0.24207445801320876
727,0,0,0.24183238355519554
728,320,8,0.24159055117164036
729,0,0,0.2413489606204687
730,120,3,0.24110761165984823
731,120,3,0.24086650404818838
732,0,0,0.24062563754414018
733,0,0,0.24038501190659603
734,0,0,0.24014462689468943
735,200,5,0.23990448226779473
736,120,3,0.23966457778552694
737,0,0,0.23942491320774142
738,40,1,0.23918548829453368
739,0,0,0.23894630280623913
740,400,10,0.2387073565034329
741,200,5,0.23846864914692945
742,160,4,0.23823018049778252
743,0,0,0.23799195031728473
744,0,0,0.23775395836696744
745,0,0,0.23751620440860047
746,0,0,0.23727868820419187
747,160,4,0.23704140951598768
748,200,5,0.23680436810647168
749,40,1,0.2365675637383652
750,40,1,0.23633099617462686
751,0,0,0.23609466517845223
752,40,1,0.23585857051327377
753,400,9,0.2356227119427605
754,0,0,0.23538708923081772
755,40,1,0.2351517021415869
756,180,4,0.23491655043944532
757,0,0,0.23468163388900587
758,40,1,0.23444695225511686
759,40,1,0.23421250530286175
760,0,0,0.23397829279755888
761,120,3,0.23374431450476132
762,40,1,0.23351057019025656
763,80,2,0.2332770596200663
764,180,4,0.23304378256044625
765,0,0,0.2328107387778858
766,80,2,0.23257792803910793
767,0,0,0.23234535011106883
768,0,0,0.23211300476095775
769,180,4,0.2318808917561968
770,80,2,0.23164901086444062
771,80,2,0.23141736185357617
772,0,0,0.23118594449172258
773,80,2,0.23095475854723085
774,40,1,0.23072380378868362
775,80,2,0.23049307998489493
776,0,0,0.23026258690491003
777,140,3,0.2300323243180051
778,40,1,0.2298022919936871
779,40,1,0.22957248970169342
780,80,2,0.2293429172119917
781,160,4,0.22911357429477971
782,320,8,0.22888446072048493
783,0,0,0.22865557625976446
784,0,0,0.2284269206835047
785,140,3,0.2281984937628212
786,200,5,0.22797029526905838
787,80,2,0.22774232497378932
788,40,1,0.22751458264881552
789,0,0,0.22728706806616672
790,160,4,0.22705978099810056
791,340,8,0.22683272121710246
792,40,1,0.22660588849588537
793,80,2,0.2263792826073895
794,80,2,0.2261529033247821
795,40,1,0.22592675042145732
796,40,1,0.22570082367103586
797,120,3,0.22547512284736482
798,40,1,0.22524964772451744
799,0,0,0.22502439807679292
800,760,10,0.22479937367871614
801,1000,19,0.2245745743050374
802,40,1,0.22434999973073239
803,0,0,0.22412564973100166
804,40,1,0.22390152408127065
805,660,15,0.22367762255718937
806,120,3,0.2234539449346322
807,40,1,0.22323049098969755
808,0,0,0.22300726049870787
809,40,1,0.22278425323820916
810,80,2,0.22256146898497095
811,100,2,0.22233890751598598
812,0,0,0.22211656860846998
813,40,1,0.22189445203986152
814,560,13,0.22167255758782167
815,240,6,0.22145088503023386
816,200,5,0.22122943414520363
817,40,1,0.22100820471105842
818,120,3,0.22078719650634737
819,80,2,0.22056640930984103
820,0,0,0.2203458429005312
821,160,4,0.22012549705763065
822,80,2,0.21990537156057302
823,80,2,0.21968546618901244
824,40,1,0.21946578072282344
825,80,2,0.21924631494210062
826,180,4,0.2190270686271585
827,0,0,0.21880804155853134
828,0,0,0.21858923351697282
829,440,6,0.21837064428345584
830,0,0,0.2181522736391724
831,120,3,0.21793412136553322
832,200,5,0.2177161872441677
833,100,2,0.21749847105692352
834,0,0,0.2172809725858666
835,0,0,0.21706369161328073
836,340,8,0.21684662792166745
837,80,2,0.21662978129374577
838,0,0,0.21641315151245202
839,160,4,0.21619673836093958
840,0,0,0.21598054162257865
841,40,1,0.21576456108095607
842,100,2,0.2155487965198751
843,40,1,0.21533324772335521
844,0,0,0.21511791447563186
845,40,1,0.21490279656115624
846,40,1,0.21468789376459507
847,160,4,0.21447320587083046
848,0,0,0.21425873266495962
849,80,2,0.21404447393229467
850,40,1,0.21383042945836236
851,0,0,0.213616599028904
852,180,4,0.2134029824298751
853,100,2,0.2131895794474452
854,80,2,0.21297638986799777
855,460,11,0.21276341347812977
856,120,3,0.21255065006465165
857,220,5,0.212338099414587
858,120,3,0.2121257613151724
859,260,6,0.21191363555385723
860,40,1,0.21170172191830336
861,380,9,0.21149002019638505
862,40,1,0.21127853017618867
863,80,2,0.21106725164601248
864,40,1,0.21085618439436646
865,160,4,0.2106453282099721
866,0,0,0.21043468288176212
867,40,1,0.21022424819888036
868,120,3,0.21001402395068147
869,0,0,0.2098040099267308
870,80,2,0.20959420591680405
871,200,5,0.20938461171088726
872,0,0,0.20917522709917638
873,80,2,0.2089660518720772
874,0,0,0.20875708582020513
875,180,4,0.20854832873438492
876,80,2,0.20833978040565054
877,0,0,0.20813144062524488
878,40,1,0.20792330918461963
879,0,0,0.207715385875435
880,80,2,0.20750767048955956
881,0,0,0.20730016281907002
882,240,6,0.20709286265625096
883,340,8,0.20688576979359471
884,0,0,0.2066788840238011
885,0,0,0.2064722051397773
886,200,4,0.2062657329346375
887,0,0,0.20605946720170287
888,100,2,0.20585340773450117
889,40,1,0.20564755432676668
890,280,7,0.20544190677243993
891,0,0,0.2052364648656675
892,520,13,0.20503122840080182
893,140,3,0.20482619717240103
894,120,3,0.20462137097522862
895,0,0,0.20441674960425338
896,0,0,0.20421233285464913
897,40,1,0.20400812052179448
898,40,1,0.2038041124012727
899,0,0,0.2036003082888714
900,180,4,0.20339670798058254
901,0,0,0.20319331127260196
902,120,3,0.20299011796132935
903,180,4,0.20278712784336803
904,0,0,0.20258434071552467
905,40,1,0.20238175637480915
906,120,3,0.20217937461843435
907,200,5,0.2019771952438159
908,200,5,0.2017752180485721
909,120,3,0.20157344283052353
910,40,1,0.201371869387693
911,80,2,0.2011704975183053
912,80,2,0.200969327020787
913,80,2,0.2007683576937662
914,200,4,0.20056758933607244
915,160,4,0.20036702174673637
916,380,9,0.20016665472498962
917,40,1,0.19996648807026463
918,140,3,0.19976652158219435
919,0,0,0.19956675506061217
920,0,0,0.19936718830555156
921,0,0,0.199167821117246
922,0,0,0.19896865329612876
923,0,0,0.19876968464283262
924,0,0,0.1985709149581898
925,320,8,0.1983723440432316
926,40,1,0.19817397169918835
927,40,1,0.19797579772748916
928,80,2,0.19777782192976168
929,200,5,0.19758004410783192
930,120,3,0.1973824640637241
931,0,0,0.19718508159966036
932,0,0,0.1969878965180607
933,0,0,0.19679090862154264
934,0,0,0.1965941177129211
935,0,0,0.19639752359520818
936,40,1,0.19620112607161297
937,80,2,0.19600492494554136
938,40,1,0.19580892002059583
939,240,6,0.19561311110057522
940,80,2,0.19541749798947464
941,40,1,0.19522208049148515
942,120,3,0.19502685841099365
943,160,4,0.19483183155258266
944,200,5,0.19463699972103007
945,340,8,0.19444236272130905
946,40,1,0.19424792035858773
947,120,3,0.19405367243822916
948,80,2,0.19385961876579094
949,80,2,0.19366575914702516
950,340,8,0.19347209338787813
951,300,7,0.19327862129449025
952,40,1,0.19308534267319577
953,160,4,0.19289225733052257
954,960,24,0.19269936507319205
955,80,2,0.19250666570811886
956,80,2,0.19231415904241075
957,240,6,0.19212184488336834
958,0,0,0.19192972303848496
959,120,3,0.19173779331544646
960,0,0,0.19154605552213103
961,40,1,0.1913545094666089
962,160,4,0.19116315495714228
963,80,2,0.19097199180218513
964,0,0,0.19078101981038295
965,80,2,0.19059023879057257
966,80,2,0.190399648551782
967,0,0,0.19020924890323024
968,120,3,0.190019039654327
969,220,5,0.1898290206146727
970,200,5,0.189639191594058
971,0,0,0.18944955240246394
972,380,5,0.18926010285006148
973,80,2,0.18907084274721142
974,40,1,0.1888817719044642
975,0,0,0.18869289013255974
976,200,5,0.18850419724242717
977,180,4,0.18831569304518475
978,120,3,0.18812737735213958
979,80,2,0.18793924997478745
980,0,0,0.18775131072481266
981,600,10,0.18756355941408784
982,300,7,0.18737599585467374
983,80,2,0.18718861985881907
984,80,2,0.18700143123896026
985,0,0,0.1868144298077213
986,0,0,0.18662761537791359
987,0,0,0.18644098776253568
988,40,1,0.18625454677477313
989,40,1,0.18606829222799837
990,0,0,0.18588222393577036
991,240,6,0.1856963417118346
992,0,0,0.18551064537012277
993,160,4,0.18532513472475265
994,160,4,0.1851398095900279
995,400,10,0.18495466978043787
996,160,4,0.18476971511065743
997,180,4,0.18458494539554676
998,120,3,0.1844003604501512
999,220,5,0.18421596008970106
1000,160,4,0.18403174412961137
1001,80,2,0.18384771238548175
1002,180,4,0.18366386467309628
1003,40,1,0.1834802008084232
1004,440,10,0.1832967206076148
1005,0,0,0.18311342388700716
1006,40,1,0.18293031046312017
1007,400,10,0.18274738015265704
1008,0,0,0.18256463277250437
1009,380,9,0.18238206813973187
1010,40,1,0.18219968607159215
1011,0,0,0.18201748638552057
1012,260,6,0.18183546889913504
1013,80,2,0.1816536334302359
1014,40,1,0.18147197979680568
1015,40,1,0.18129050781700887
1016,40,1,0.18110921730919186
1017,460,7,0.18092810809188267
1018,840,19,0.18074717998379078
1019,200,5,0.180566432803807
1020,480,11,0.18038586637100318
1021,360,9,0.18020548050463217
1022,40,1,0.18002527502412755
1023,80,2,0.17984524974910343
1024,160,4,0.17966540449935434
1025,120,3,0.179485739094855
1026,80,2,0.17930625335576014
1027,200,5,0.17912694710240437
1028,360,9,0.17894782015530197
1029,40,1,0.17876887233514668
1030,200,5,0.17859010346281154
1031,120,3,0.17841151335934874
1032,360,9,0.1782331018459894
1033,300,7,0.17805486874414342
1034,0,0,0.17787681387539928
1035,380,5,0.17769893706152387
1036,600,14,0.17752123812446235
1037,40,1,0.1773437168863379
1038,120,3,0.17716637316945158
1039,660,12,0.17698920679628213
1040,120,3,0.17681221758948584
1041,40,1,0.17663540537189637
1042,500,12,0.1764587699665245
1043,380,9,0.17628231119655796
1044,80,2,0.1761060288853614
1045,160,4,0.17592992285647605
1046,120,3,0.17575399293361957
1047,260,6,0.17557823894068594
1048,200,5,0.17540266070174526
1049,40,1,0.17522725804104353
1050,0,0,0.1750520307830025
1051,0,0,0.1748769787522195
1052,400,9,0.1747021017734673
1053,0,0,0.1745273996716938
1054,400,10,0.17435287227202212
1055,40,1,0.1741785193997501
1056,80,2,0.17400434088035036
1057,340,8,0.17383033653947
1058,280,7,0.17365650620293052
1059,0,0,0.1734828496967276
1060,40,1,0.17330936684703085
1061,260,6,0.17313605748018382
1062,200,5,0.17296292142270364
1063,700,17,0.17278995850128093
1064,80,2,0.17261716854277964
1065,260,6,0.17244455137423687
1066,540,13,0.17227210682286262
1067,120,3,0.17209983471603976
1068,280,7,0.17192773488132373
1069,640,15,0.17175580714644242
1070,300,7,0.17158405133929597
1071,120,3,0.17141246728795667
1072,40,1,0.1712410548206687
1073,80,2,0.17106981376584804
1074,240,6,0.17089874395208218
1075,120,3,0.1707278452081301
1076,960,23,0.17055711736292198
1077,40,1,0.17038656024555907
1078,0,0,0.1702161736853135
1079,200,5,0.17004595751162818
1080,0,0,0.16987591155411655
1081,340,8,0.16970603564256243
1082,40,1,0.16953632960691986
1083,160,4,0.16936679327731294
1084,240,6,0.16919742648403563
1085,0,0,0.1690282290575516
1086,180,4,0.16885920082849407
1087,120,3,0.16869034162766558
1088,100,2,0.1685216512860379
1089,120,3,0.16835312963475188
1090,0,0,0.16818477650511712
1091,160,4,0.168016591728612
1092,80,2,0.1678485751368834
1093,320,8,0.1676807265617465
1094,80,2,0.16751304583518475
1095,160,4,0.16734553278934958
1096,120,3,0.16717818725656022
1097,120,3,0.16701100906930366
1098,120,3,0.16684399806023437
1099,740,13,0.16667715406217412
1100,360,9,0.16651047690811194
1101,80,2,0.16634396643120383
1102,940,21,0.16617762246477263
1103,40,1,0.16601144484230787
1104,120,3,0.16584543339746557
1105,480,11,0.16567958796406812
1106,1340,30,0.16551390837610405
1107,200,5,0.16534839446772795
1108,240,6,0.16518304607326023
1109,120,3,0.16501786302718696
1110,80,2,0.16485284516415977
1111,0,0,0.1646879923189956
1112,300,7,0.1645233043266766
1113,500,12,0.16435878102234994
1114,780,19,0.16419442224132758
1115,40,1,0.16403022781908624
1116,80,2,0.16386619759126717
1117,40,1,0.1637023313936759
1118,80,2,0.16353862906228223
1119,40,1,0.16337509043321993
1120,80,2,0.16321171534278672
1121,40,1,0.16304850362744394
1122,540,9,0.1628854551238165
1123,0,0,0.16272256966869267
1124,0,0,0.16255984709902396
1125,120,3,0.16239728725192493
1126,0,0,0.162234889964673
1127,80,2,0.16207265507470833
1128,0,0,0.16191058241963363
1129,40,1,0.161748671837214
1130,40,1,0.1615869231653768
1131,80,2,0.16142533624221142
1132,420,10,0.1612639109059692
1133,40,1,0.16110264699506324
1134,160,4,0.16094154434806818
1135,40,1,0.1607806028037201
1136,0,0,0.1606198222009164
1137,40,1,0.16045920237871547
1138,40,1,0.16029874317633674
1139,280,6,0.16013844443316042
1140,120,3,0.15997830598872725
1141,160,4,0.15981832768273851
1142,0,0,0.15965850935505577
1143,40,1,0.1594988508457007
1144,120,3,0.159339351994855
1145,620,11,0.15918001264286014
1146,300,7,0.15902083263021727
1147,120,3,0.15886181179758704
1148,200,5,0.15870294998578946
1149,120,3,0.15854424703580366
1150,0,0,0.15838570278876787
1151,320,8,0.15822731708597912
1152,300,7,0.15806908976889314
1153,360,9,0.15791102067912424
1154,680,16,0.1577531096584451
1155,80,2,0.15759535654878667
1156,80,2,0.1574377611922379
1157,120,3,0.15728032343104567
1158,120,3,0.15712304310761463
1159,40,1,0.15696592006450702
1160,280,7,0.15680895414444251
1161,260,6,0.15665214519029808
1162,80,2,0.15649549304510776
1163,40,1,0.15633899755206265
1164,140,3,0.15618265855451058
1165,100,2,0.15602647589595606
1166,40,1,0.1558704494200601
1167,520,12,0.15571457897064003
1168,200,5,0.15555886439166938
1169,220,5,0.1554033055272777
1170,40,1,0.15524790222175044
1171,360,9,0.1550926543195287
1172,640,15,0.15493756166520917
1173,360,9,0.15478262410354396
1174,0,0,0.15462784147944042
1175,40,1,0.154473213637961
1176,0,0,0.15431874042432303
1177,260,6,0.1541644216838987
1178,0,0,0.15401025726221482
1179,80,2,0.1538562470049526
1180,300,7,0.15370239075794764
1181,80,2,0.15354868836718968
1182,460,7,0.15339513967882248
1183,0,0,0.15324174453914366
1184,160,4,0.1530885027946045
1185,180,4,0.1529354142918099
1186,0,0,0.15278247887751809
1187,120,3,0.15262969639864057
1188,80,2,0.15247706670224193
1189,140,3,0.1523245896355397
1190,420,6,0.15217226504590414
1191,0,0,0.15202009278085823
1192,160,4,0.15186807268807737
1193,260,6,0.1517162046153893
1194,120,3,0.1515644884107739
1195,80,2,0.15141292392236314
1196,40,1,0.15126151099844076
1197,160,4,0.1511102494874423
1198,740,17,0.15095913923795487
1199,40,1,0.1508081800987169
1200,0,0,0.1506573719186182
